Recency,Frequency,Monetary_log
78,6,7.355219288783538
230,6,7.712497500097923
73,1,6.802250308446763
182,1,4.707094805710017
206,3,9.249320671617067
163,1,4.912654885736052
309,1,6.558765017801951
63,3,7.4241533477966035
41,7,7.234631621929903
59,1,6.248584313977123
227,1,4.865224091322398
73,1,5.693226960716684
35,12,8.62709995720053
233,1,5.511572185111876
85,3,7.179300347523768
70,2,6.133571563732811
102,2,6.8374615617621375
24,2,5.554044267758266
30,3,6.896643774227418
388,1,5.10455056206934
394,1,5.005957704545144
94,1,6.1004310533597925
206,1,4.535820107853298
183,1,4.334672938290411
77,1,6.419685434004699
277,1,5.975309758351282
148,1,3.6027767550605247
73,2,7.692414526548134
22,1,5.760351826144095
128,2,7.280352783464685
35,3,6.597895761585653
60,2,6.000176487710004
69,2,7.264926099953529
170,2,6.373780434317173
64,1,5.3045976045051875
22,19,8.619031110007743
53,7,7.466330525742312
97,1,7.242855145763071
164,1,5.406409148898877
48,11,7.942923558427032
209,1,5.212977319381022
34,3,6.76222070699491
32,17,8.934618490443116
279,1,5.3064343346499845
83,2,6.3454960001012966
196,1,5.957287095306396
29,7,7.75969947128908
27,7,6.841359033342451
246,2,7.289473993360301
23,3,7.211815002542458
46,5,6.7438000243454495
85,6,8.921960722941089
93,2,6.480673198649006
107,4,5.82994511794329
35,1,5.222569589109762
31,1,4.181897459229962
44,1,5.759217181544302
125,4,6.246106765481563
94,1,5.762397234916117
277,2,6.533439939866189
29,12,7.881348414329236
265,3,6.497076603821085
21,2,6.8840361923615445
30,4,6.989961797773115
101,3,6.868213714361528
84,1,6.130030121946894
177,2,5.551796117658319
318,1,4.100989104940769
27,1,4.915078417198038
196,1,5.686263238437263
56,1,7.0694914021669835
23,1,5.204665810466581
88,4,6.444465064255539
336,3,7.425101596738257
249,4,7.680988243210912
134,1,5.694943525988997
218,3,8.13043893836719
21,3,6.1536046548618595
304,1,5.241058947707755
118,1,4.92224114333366
277,2,6.152477342955685
389,1,4.410371107683024
72,10,8.108526965192164
24,9,8.347170887764534
38,2,6.1445074707427025
305,3,6.417712194398675
29,94,11.78633762986588
178,1,6.214528095222021
132,2,7.168140663681035
128,2,5.60855562471318
71,1,5.135798437050262
28,4,8.480595594882418
324,1,4.547011271814559
388,1,5.254731138385114
43,4,7.094043956337202
27,6,7.399361385410287
29,6,7.66407442236403
384,1,5.731851494583793
298,1,5.17660160786394
233,2,6.680001115110244
57,2,6.433840009236244
46,5,7.918595901714208
24,5,7.091034710201204
80,1,6.206273461632134
27,11,8.687185723840782
22,7,8.372160482925738
237,2,5.956355369994414
67,5,6.54363842689435
45,1,5.851426316568763
23,14,7.761459716217248
132,2,6.093569770045136
114,1,6.356281256738337
212,2,6.469374340112315
73,1,5.8187170127483006
189,5,8.037662725630957
48,2,6.9208886573721
212,1,5.031417833278784
23,11,8.0080028964376
335,1,5.448115731636431
218,1,5.318365061851814
24,1,4.047427642434349
67,2,6.654294262714591
30,1,7.988332577163207
119,3,7.007274769014954
36,7,7.2174581051031845
71,4,6.3787996283436765
116,2,5.549231714807603
112,1,6.104904833330228
36,1,5.7251198713035585
29,2,6.510764164953352
128,2,6.451954312734866
165,13,8.378726210216813
70,10,7.993191138533614
206,1,6.1149203510349
273,3,6.894751089846883
53,24,9.108147057659098
34,4,6.71004796613905
134,2,6.996672339003853
35,13,8.231886961081788
22,6,7.610704264514343
43,5,7.227698808890057
46,3,7.139961638705089
24,6,6.888185024685261
78,1,5.111987788356544
85,1,3.4339872044851463
66,3,5.894237531346878
74,5,8.40236129685611
58,1,4.505349850705881
79,1,5.685279003091641
106,1,6.058024461353231
36,12,8.934349688113986
50,3,6.245214895015092
175,4,5.934100229718411
104,1,5.438948496287782
83,2,6.818869418973696
42,3,7.4458029964289425
37,10,8.329978884618386
76,7,8.089789175789319
104,1,5.365976015021851
281,1,5.645623560482669
34,3,6.893798332352932
86,1,5.798395441767263
44,2,6.818508678467918
281,1,5.750952279132591
95,2,6.450265029804588
71,3,6.032054514712074
84,8,8.271149420215695
23,14,7.801706327954505
28,1,5.339939041238856
50,3,5.977340267437464
32,4,6.6921705873707396
24,7,6.9881456185324025
277,1,4.681760788149804
141,1,5.0670156275323635
325,1,5.814667700956727
332,1,5.740242971658976
184,4,7.119214837519414
281,1,5.137032968819882
294,1,5.09650713317022
67,12,8.063733552538427
22,8,7.029167277535796
38,4,7.152785558853802
182,1,4.569024739351738
21,3,6.734651111237791
120,4,7.635448803294666
298,1,5.7648148564644845
71,1,6.541462805948445
36,7,7.402012400028577
85,1,4.131640346965797
25,4,6.405839841345903
119,3,6.378511069692128
56,3,6.29701723466291
104,4,7.684816126912939
198,1,4.90852873782488
43,1,6.405558981914201
27,39,9.91920537778818
31,9,7.887035833379008
202,1,4.724818148253987
51,5,7.0954291532027005
93,6,7.668561108015897
58,2,5.254731138385114
81,1,5.091600652919361
391,1,5.450609176890295
55,7,8.675194732863512
32,3,6.217005223021913
80,1,6.318697806946573
290,7,7.733368284651133
86,1,4.000949214622548
57,3,5.410082329878857
94,2,5.979240132485259
57,2,6.563559290839203
126,1,4.874051628976154
44,3,6.281163334622208
109,7,6.7830080495241205
21,17,8.43802227029302
259,3,6.13591115147301
300,1,5.706545321145129
157,13,7.768964497587981
36,6,7.56103313608661
43,1,5.144583266605995
42,4,7.3827837624756185
69,17,8.224321677072908
32,4,6.6718810351891085
77,3,7.807046331628367
119,2,6.630854874895033
387,2,6.104904833330228
43,1,4.484131857611035
50,3,6.244593993912448
27,6,6.914214374042875
69,2,6.201482331203264
95,1,5.8981972791375386
56,5,7.464859343751673
21,3,4.340683671139499
37,1,6.018544551511725
38,2,5.738151694735743
53,3,6.768217311522724
200,2,6.485123665952063
76,3,6.443033675245956
34,8,7.4049909765960935
315,1,3.9512437185814275
149,1,5.381278887262384
196,1,5.468903667123571
325,3,7.315218389752975
35,9,8.70923237872341
234,1,5.373934913006625
70,1,5.912827101590909
43,3,6.002898924733645
48,4,7.688322503016188
51,2,6.27899035735146
28,3,7.05995262372054
98,6,7.07599481456678
337,1,5.244072351695641
49,2,6.06159676928836
30,11,8.505169191997805
239,1,5.713402718033191
181,1,4.919980925828125
147,2,5.721131112990814
111,2,5.5659752871688895
91,3,6.587178044826087
86,10,7.590690494465665
90,3,7.570164862795215
36,1,5.1210430509755955
221,1,3.265759410767051
49,2,4.855539723555893
27,18,8.963906443230194
105,1,5.693159584352287
29,9,7.907044346355461
378,1,6.105975568893946
50,5,6.88698097976566
56,2,4.6872108963243
37,3,6.392386015166274
77,1,5.068023311204986
24,6,7.706329472988882
168,3,6.823775665186862
105,1,5.948557046096705
45,2,5.994111042048887
45,1,5.541773219174124
78,1,5.243861180751978
266,1,6.030011956720221
274,1,5.257234921446806
67,9,7.678876875928912
23,3,6.04784488054409
56,1,4.539030383483547
35,11,8.200277277250853
93,5,7.407766638812221
224,2,4.718498871295094
99,2,6.7310896969643395
66,6,6.921786381061758
32,1,3.959097412814075
318,2,5.6642790548785005
49,3,7.093869634014788
90,3,7.2402338371895825
92,1,4.290459441148391
263,1,4.467056883858457
46,8,7.411936880029324
49,4,7.132193991213236
93,1,6.577263125964925
57,1,6.064273461565794
35,8,7.937403267183711
217,1,6.578570424771492
184,1,4.730392150741473
22,7,7.253406686388446
338,1,5.499746864955492
77,1,6.949098737516397
21,3,7.639406569843014
24,5,6.880671810572395
71,1,6.448525403859796
92,3,5.809402956519885
165,1,5.44432066066788
128,3,7.7279755421055585
137,2,6.094224183409496
46,4,6.9858730582460895
49,4,6.133961875336526
248,1,5.101085197018328
30,2,5.802480847440477
37,2,5.839740088291405
258,1,6.067707738058715
42,1,5.278114659230517
25,6,6.538573882951219
305,2,5.606867674804115
330,1,5.687551461545784
58,10,7.479914919942974
36,7,7.310282743102959
266,1,6.288936046379463
24,3,6.658550053340068
56,5,8.115526858815217
34,2,6.07706868440013
69,1,6.065365354947517
43,2,5.0466457316192885
171,2,7.255909020377188
39,5,7.109094841611854
331,1,5.176714544788788
291,1,5.930918047239948
52,1,6.313258149188531
100,2,6.907585264530499
242,1,5.084505142662711
135,7,7.544861068658458
78,1,6.332373356142771
64,2,7.149759837937266
63,1,4.684350983862532
31,13,8.721235469428047
24,11,7.916413683912539
35,9,8.354229457125124
31,6,6.973486838166717
66,12,8.63523592668109
252,3,8.718977448456672
27,4,6.703715581466999
274,1,5.967402360757223
266,2,7.123874215359383
43,1,6.467698726104354
23,3,7.423813190425784
126,3,6.911039878773353
277,1,4.8846940707384086
23,2,6.330700817409045
238,1,4.984428201927082
48,1,5.178970608915471
76,2,3.7898553714539385
34,1,5.249494701850468
31,12,7.7113699125680535
50,1,5.9456561829510015
38,4,7.541767976916558
207,1,5.349390636732037
24,4,6.074725148725943
74,6,7.812491514016605
345,1,5.216022123821206
67,4,6.288954613550847
273,1,5.940697430054329
21,1,5.950824827641287
176,2,6.714655849016304
91,2,7.504787956356414
104,1,5.074673690192145
28,26,9.055036527510087
324,1,4.911919321157098
35,11,8.19695211394543
46,2,5.234312036572124
74,3,7.329415206879082
321,1,0.0
36,5,8.189152905769904
48,2,6.4396698088923054
317,2,6.025672718437719
36,1,5.027099020126921
23,11,8.508073735291044
48,1,6.871060173794348
238,2,6.724373159990861
29,2,6.226437850175769
53,2,7.411133237612971
339,1,5.377405772867
165,2,5.429608752229212
45,2,5.924683513417631
255,1,5.017279836814924
45,6,7.1122214896276175
35,9,7.355347130055989
21,7,7.235943296015653
85,1,4.960744524482791
99,2,6.405773763870038
79,1,6.163377959935002
49,4,6.207382053330452
43,1,4.626540211724284
160,6,7.31966623457369
46,5,7.701489600753466
48,5,6.343370638121583
84,1,5.484381909620826
287,1,4.9913845145041185
48,8,8.57281141977923
345,1,4.353369925424078
262,1,5.719097925433975
38,14,7.805971649248236
84,1,6.726868692126177
314,1,5.1101185725812055
25,14,8.173708021562236
150,4,8.08005473699317
29,1,5.914853444736141
84,2,7.693736849834501
22,4,7.0587581525186645
346,1,4.1264890155486675
147,3,6.853077315691361
27,11,7.566683616155399
77,9,4.589040804058207
39,1,5.18122159467179
184,5,6.732532466377506
212,1,5.013364898667122
325,1,3.40452517175483
22,32,9.735394883276099
46,24,9.3033961944436
168,1,5.020585624949423
35,4,6.983993836967935
48,4,7.851131854943212
88,3,7.709124377480927
23,10,7.734865009205049
268,1,4.869225327808716
32,3,6.396129335045377
108,2,5.456388921118531
144,2,6.41088186883415
80,12,8.105153518140918
37,5,7.17011185111235
112,2,6.248042874508429
36,5,6.985179175946941
143,1,5.8822075611710325
44,3,6.309681886651866
43,10,8.815816687584777
35,13,9.144891569992017
274,2,6.54629748686697
308,1,8.384175952306427
127,3,6.71572272269298
39,8,7.748421196571293
217,1,4.289774274968795
252,1,6.169359654949023
178,1,2.7027025947756145
66,9,6.052512608672916
192,3,6.149536101678477
204,5,6.924041928544818
169,5,7.4193745876968835
56,2,5.491249102454007
50,7,7.230215518769794
293,1,6.0063531596017325
259,2,4.947695494322382
310,1,5.045036720813588
41,1,5.5902404332570725
112,1,4.90527477843843
30,7,7.672632248916686
30,17,8.630780771778452
91,1,6.364492547959484
135,1,5.933146637783467
46,4,7.35502110250697
45,4,7.3657938616973695
34,5,7.299594643508488
94,1,9.382766463078516
45,10,8.097718404438973
225,1,5.094179556473186
76,3,6.37519516307014
249,2,5.8365343969059404
311,1,4.894101477840304
22,5,7.591155108087202
88,2,5.524974737162043
23,11,8.323928779379699
112,5,7.501783535671927
24,7,7.646707219442567
79,2,5.799213859236143
42,3,6.816900160638051
45,16,8.468647697312644
49,6,7.481313419040265
386,1,5.733341276897746
384,1,5.084814692270507
253,1,3.6699514442284173
69,4,7.187710072768178
244,1,4.994234872728475
206,1,4.521353699894981
60,1,5.390668627612223
106,1,5.739503481230614
59,4,6.954486181469743
60,1,5.741591936051748
134,1,7.399789444048626
62,4,7.2652199110351185
304,1,3.713572066704308
67,2,6.781761124166734
56,1,4.138680376042152
45,4,7.746810692109499
72,2,6.443845047224953
81,3,7.166397239649218
34,3,6.043036552651969
100,1,5.467089205794908
36,5,6.644401525131453
73,2,6.82991264936105
240,4,6.919417015831408
56,5,6.569214905238887
69,1,5.1800404589569835
74,7,8.072386242819173
217,2,6.616306119961112
76,2,6.419603972255019
50,1,5.289831462897738
81,1,6.856388297669246
72,1,6.4806578707468585
113,2,5.7660997807210626
87,2,6.534239317847378
66,5,7.66019914121263
43,32,9.202223519274229
104,1,5.063860055333554
102,3,6.081807867005583
87,4,7.481538800358235
389,1,6.0803450096018565
86,7,7.2231935591038505
42,6,7.484250658798145
156,1,3.248434627109745
106,1,4.787074989285704
39,3,6.592331951548632
86,2,6.345004582351227
65,6,7.527051377466202
53,8,7.509368142188493
22,7,7.784086144596647
28,3,6.604011572983006
267,6,6.616827946365326
115,2,6.719315041180005
204,3,7.1765602956642285
25,11,8.651223959332162
46,5,6.609497480158171
147,1,4.8154311114712876
97,3,6.449158345318021
37,2,5.516810119646819
35,4,7.444733911854839
41,1,4.682223815430383
386,1,5.461201229449516
24,1,6.06085067459299
282,1,5.164900253107685
53,4,6.191339471482838
22,37,10.32555605821101
50,6,7.1689265243930045
90,2,5.45621814880031
126,1,5.87450929374528
67,3,6.104257374583104
185,11,5.923881395784186
29,2,6.052653715420404
48,3,6.412474866551609
111,5,7.230266223015561
24,1,4.602165676967792
100,1,5.859360706474645
44,2,6.490996638329175
330,2,6.340182921330258
37,5,7.387950546597703
151,4,6.414147244833211
78,1,5.832849751258659
101,4,6.740365683496054
207,2,6.42745886025097
319,1,5.612982110329704
127,1,4.7153689782861665
35,5,7.328614618863514
119,2,4.82895353258964
91,2,4.94306997460049
184,1,5.490795503551361
35,1,6.139345613921645
43,4,5.879722602262234
50,5,7.793157845402886
25,6,7.456125211520464
228,1,6.416862992923597
107,2,5.6580875153940715
77,8,8.856897342627713
22,19,8.38264642633267
36,2,6.290698390195733
93,2,6.587756605053813
32,3,6.8043594986338976
81,2,5.84267447352282
169,1,4.565909472034789
86,1,4.707726774313183
30,7,7.201088851580109
63,4,7.324918364836111
49,5,7.24503433289587
352,3,5.88984701772899
183,2,6.878450044589548
158,18,7.66984066286809
69,1,5.1951766076285235
32,16,7.8711967366426245
102,4,8.299484842591967
21,15,8.32976421392602
31,5,7.288893540932565
148,3,7.3371777701160505
38,22,8.494364590476216
58,1,6.0537583632793694
41,9,7.979626525125769
36,2,5.823164231676282
36,6,7.457643911158978
48,3,5.998117367938082
55,9,8.017927163996932
42,1,5.690798547097907
386,2,5.535284924455317
58,6,6.663285940953175
63,4,7.311665846083971
65,8,7.906123569891746
43,4,7.221543598518397
100,3,6.661163964930364
107,4,7.276881384484562
186,1,6.311516999590213
95,1,4.7098904967584945
65,1,6.197400900084471
28,5,7.466233277022916
30,6,7.008984271640512
24,38,8.94722602626808
326,1,5.911528083790314
179,3,6.802850215145938
43,5,6.229831630193678
240,1,6.5928253320372185
92,6,7.650211536671941
24,2,6.228116448446984
195,2,6.181588915964958
49,1,5.423186348593906
80,4,5.949130994091903
42,3,7.305974196751329
234,3,7.7167725555844955
195,3,5.485667923363432
85,2,5.614076561571708
381,1,6.070691537559284
99,2,6.758187415326246
109,5,6.299867942373015
42,1,4.852030263919617
80,5,6.00423268638566
39,3,7.44607154840996
50,7,7.366002572529271
21,11,7.920631740437361
21,1,5.734247015460021
94,4,6.806032582872267
79,2,5.633967837040506
28,7,7.772963220626976
31,3,6.916001187835988
41,14,9.362778157065069
25,5,7.484351789211518
41,2,5.792464677261214
22,5,7.522178465316966
74,5,7.78206918310609
50,8,7.92919490412368
88,6,7.620067628803093
23,22,8.344844935508668
69,9,7.659534509269334
169,2,5.781638177191837
56,5,8.233821814551542
29,5,6.6060689362240925
28,9,7.236303344986202
46,1,5.737088293362674
87,1,6.052700746578555
45,8,7.392173270351657
37,3,6.743776460835899
50,7,7.574815124778764
50,2,4.897093252697127
101,1,6.193016672178715
87,1,5.5662430606341395
65,2,6.7429160125246295
127,1,5.4275018249288625
56,1,4.257030144499196
73,6,7.292514151663234
133,2,5.788276797632642
245,1,5.276071757600717
74,3,6.8203219948203735
300,1,6.38856140554563
53,2,5.040323537798081
83,5,7.576302342673849
62,1,6.161207321695077
44,10,8.949066512800703
44,18,8.906501816956297
248,1,4.871219958312759
99,4,6.9836231302112655
259,3,7.1416567557492705
32,3,7.1820937198423
24,14,8.478901326749607
30,5,8.279222763202595
205,1,4.928412433838423
57,1,5.573673789309181
70,1,5.428028973069694
38,2,6.273159985371807
73,4,6.736136245321318
224,2,7.11953854592571
55,1,6.095216269351388
105,2,6.14515083340697
53,9,8.037549647133359
49,5,5.974140345974778
21,4,6.5085455650364805
22,7,7.265450702054875
39,1,4.749443675144516
70,1,5.736862577924392
38,4,7.089318214762589
21,8,8.485347456135658
78,2,5.775482788821392
260,2,7.517803419372369
52,4,7.438589391206386
64,2,6.410174881966167
37,2,7.234451312446217
32,4,7.280022036386714
21,12,7.414512638572174
76,2,6.349733220385172
109,1,5.780897824873725
93,9,8.284610228707281
203,8,8.00823249425976
71,3,6.416111174632075
38,12,8.417828001158599
144,4,6.631632802877041
88,1,5.588745664667843
22,8,7.756366562166154
303,1,4.8234217912218735
223,2,6.784004471545962
24,1,5.709300555340106
30,2,6.449964765095288
21,5,6.798877473796271
38,10,8.425917462260196
24,4,6.638227417110398
35,1,4.9682148004345015
113,2,6.341945346883387
22,6,7.536726539323518
232,2,5.7844096268933525
71,1,5.805556566778607
65,1,6.281855447370681
23,7,7.472449577993657
55,2,5.7907244047900095
104,3,6.840749717200775
234,1,5.726847747587197
387,1,5.781946495625555
101,2,5.607418406373117
69,7,7.818615291156305
94,2,7.315870206549027
24,5,8.191335619385107
144,2,5.68391984555995
31,9,7.316395341583945
108,2,4.998022756045412
344,1,5.12455904041457
83,2,6.929418918618163
249,1,5.891229761312137
43,2,6.086547428354674
115,3,8.258124490608534
94,4,7.625707260961003
52,3,6.720883385089365
290,1,5.637642672151656
198,7,7.549340708070521
99,3,7.148392912598927
281,1,5.964992226776867
35,4,6.598386405292769
303,2,6.73744134131246
35,7,7.388216536126707
88,1,5.090062427727577
266,1,2.9258461460898246
45,2,6.623480727663696
195,1,5.88707578137045
25,44,9.410338932515346
73,4,6.304448802421981
179,1,5.6267214285197396
55,4,7.940042562811623
333,1,5.650487177597977
248,1,5.467553683793335
58,2,6.047821250775306
203,4,6.497272603912174
251,1,4.421247347827163
197,1,3.0726933146901194
86,1,5.754697364124307
83,4,7.350406981544118
246,1,5.147494476813453
37,1,5.366349776939864
381,1,3.835141961092188
288,1,4.750914200040797
246,3,7.029725093391344
239,1,6.232840866683252
57,6,6.800748965296969
102,3,6.149002341324198
181,3,6.610278730197908
35,4,7.076983153098244
31,4,5.525134163228542
37,3,6.317489543722835
79,1,4.825590031380704
259,1,4.085976312551584
36,2,5.484257368864703
56,4,6.714340418390228
32,2,6.192853166619162
252,2,6.360974271733167
30,1,6.806110075219936
182,3,5.602672173287069
66,2,6.169401505584112
41,1,6.821238325199753
329,1,5.405780669797565
48,2,6.200143995811369
56,5,6.294066019756907
155,1,5.6722918075648305
87,4,6.901143469061078
275,1,5.902906520126191
28,1,3.594568774642695
274,1,4.864375620447323
240,1,6.006599434692252
90,2,6.522680860521707
44,9,7.6603169376652085
218,1,5.783209608287523
74,1,5.25525327707701
83,3,6.471047151134041
158,1,5.3287010711824765
29,21,8.966217025775817
88,2,5.524257005164247
87,4,7.481938727137536
240,1,5.672876431960318
24,10,8.364878491812021
28,16,7.5801792086019715
48,2,6.0488604327492705
224,1,7.01247558975254
29,13,7.144115109258963
132,3,5.8116797699659974
255,1,6.954638864880987
34,6,7.725859698946466
36,2,6.41763057174018
262,2,6.984808908424428
49,11,8.560131983937929
38,5,7.260030558576182
112,4,5.802812998119156
49,1,5.324228748332538
56,1,5.114694964021034
77,4,6.993850403006858
27,17,8.303863823073632
48,6,7.085014041433629
53,10,9.028185201339284
73,3,6.6860856409239275
52,8,7.712381220507991
46,3,6.2742911005833655
290,1,6.001365371785244
21,8,7.606650905521729
248,1,3.941193382727926
52,6,6.492482229882887
388,1,5.940592216734226
92,2,6.829631562200558
90,3,6.495854506338738
210,4,6.6454160142021514
62,2,7.150285684896527
32,3,5.323497665078335
49,3,7.517596934665088
175,1,5.723487057930536
37,3,6.967692605841965
204,1,5.093382034882496
328,2,5.880393311842194
73,1,5.298717286569364
379,1,5.838779459442334
52,1,5.3649474488457995
29,2,6.08354223530889
24,47,9.909369718626857
95,4,6.398228810947766
139,1,5.457029057702858
58,1,4.414009680526933
73,3,6.129594724095235
35,7,7.425167165622864
277,1,5.526488259576272
73,4,7.202623965748275
42,3,5.922168058105326
91,4,6.885315377132544
95,2,6.409204016091534
252,2,6.145322326901356
302,1,6.705382023876393
49,2,7.0492895628752565
62,3,7.848153086199526
71,4,6.818814769685489
101,3,7.323065101805225
39,6,7.115606496318043
71,1,5.966454384103814
225,3,7.267176448588895
108,8,7.841426098327825
46,9,7.852975488901306
87,4,7.349005718893091
25,4,6.842085451492117
50,7,7.764410649560275
198,1,6.322780656579824
186,2,5.532242586226923
330,1,6.1872369016260595
302,1,4.724906867590425
102,6,7.659029848218691
37,3,7.1627385244706785
38,7,7.921985458377612
24,13,8.26024722144354
94,9,10.030613473862132
21,27,10.073791772858593
157,4,6.491209000863155
52,4,7.146843043083483
126,2,6.6111804495820445
35,12,8.285586427939522
92,3,6.493753839851686
100,4,7.760974146984277
191,4,7.407099240004541
21,11,8.03479952164448
80,9,8.00778656040366
79,13,8.416141158679531
95,2,7.17281590499737
63,3,7.242118149597153
30,2,6.523268577259164
379,1,5.0912931971137105
42,1,5.46234765336974
29,3,6.388376514504754
186,2,6.348719322911723
330,1,6.251518452442289
84,3,7.4681707470881245
41,3,6.793253105407027
41,8,7.055330099446257
34,3,6.814927016670943
42,9,7.6735254010119345
99,4,6.521754505661576
36,4,7.163195628376804
378,1,1.3737155789130306
322,2,6.05338244992297
37,2,5.7058137435652805
219,10,8.746325176216784
35,7,7.807953213623034
143,4,7.341542178594752
340,1,5.226069202340413
67,2,5.660492158557335
74,5,6.966156253856614
295,2,5.905361848054571
161,4,7.396819838966524
22,19,8.780890413255038
42,4,7.708383724819884
21,8,8.869564086209797
22,3,7.011637702800233
107,2,6.462654971833283
28,1,3.942552210462969
39,4,8.127797279426828
43,8,7.257009759253384
357,1,5.781977322241258
125,2,6.405889396587618
52,3,6.975628857627836
53,3,6.859856217662602
231,2,7.271307520007092
79,3,6.804692122372995
76,2,5.667567905188549
220,1,9.294514227005408
25,15,8.575845045075136
91,2,6.352158902379387
36,2,6.536836514626557
30,12,9.625118644293586
64,1,5.173490833601192
57,5,8.019563451077643
64,3,5.764438468529548
207,7,7.928406026180535
57,1,4.932313327320786
344,2,5.005421727043368
214,2,6.209595556598647
94,5,8.118207049405783
59,1,5.731916313899973
55,3,7.3937798842820515
95,1,5.817765707604913
32,17,8.295840535491127
28,9,8.157416298547462
99,3,7.477298766680135
69,5,8.22213733263451
52,10,8.093306442011624
155,3,6.644973927545967
258,1,5.799759099003687
35,3,7.670820236505398
381,1,5.107641005371328
48,15,8.898648353863928
199,1,5.422303346329028
121,3,6.8403005097235425
129,1,5.8045022386644325
53,2,6.606920419952056
218,2,6.071776449314649
168,3,6.920246932393394
66,3,6.4749241128107835
22,10,7.716589967780409
140,2,6.692455881690976
234,2,6.610494140083362
31,1,5.8763342398543505
41,3,7.731829839667058
115,3,6.261300826414174
101,1,4.240463070352095
46,3,6.415064225411629
63,1,5.9317410816281795
342,2,4.999237249143887
45,14,8.500187409299715
113,1,5.559141984829935
22,29,8.960677008508748
232,1,4.91705694713669
298,1,6.393038762166311
43,7,6.322026495189462
129,1,4.824305715904762
46,3,6.689076744627086
37,4,7.2248772145636515
340,3,6.027844691200732
192,1,4.367293635071817
51,7,7.6886431538485045
238,1,5.580220271735778
60,6,6.979117341717783
49,14,8.343710853369451
31,8,8.207388201876686
45,15,8.29996212685363
28,2,6.619352947205873
29,4,6.468102371336729
87,1,5.861782877638206
60,2,7.21799353714728
23,2,6.195629131824389
217,3,6.353030012926128
287,1,5.411467464480692
36,6,6.978893846815331
51,2,5.996825153350078
381,1,5.7411745938732635
51,1,4.759263721325492
24,12,9.889782059880003
79,2,5.661570625846892
60,20,9.571803434557461
29,2,6.536619131197564
317,1,5.291796149557771
88,2,7.687832166530142
382,1,5.751429128123554
102,5,7.1070076964360736
161,1,1.55814461804655
23,19,9.034345161586455
51,16,9.87211865305658
346,1,5.314928632353234
77,3,7.611545619640562
64,1,5.50594110620421
87,1,5.733179451506989
34,5,7.268892253240758
168,1,4.388008706351429
53,4,6.976039899718727
202,1,6.170279964572649
69,3,7.697534492586069
111,3,6.822818112965189
22,5,7.135464392239267
48,4,6.946581683636809
67,1,5.924309271920574
28,1,5.869833492313257
335,2,6.369232951525817
41,2,4.809742351716865
24,3,6.9910940870052425
118,2,5.511410582008745
90,4,7.6197340272772065
84,4,7.302226845615436
87,10,7.5407914558012985
76,4,6.844836778235963
57,4,6.616814569602102
105,2,7.317013185328998
62,2,6.019614590524328
57,2,6.783857335325853
200,3,6.348544409056351
220,2,6.5760377209406
78,1,4.169142772297287
143,7,5.667878920309847
119,1,5.677198908673179
134,3,6.379274719977426
21,60,9.562368837735166
119,5,7.374215136479505
22,4,6.933598448939655
21,1,5.5597196299793366
67,3,6.577096113675216
92,2,5.266465437098854
32,2,6.000201270550366
59,5,7.169580936888691
225,1,4.486386649998124
176,2,5.261964537082238
211,5,6.490753883055643
260,1,7.578651738107256
28,3,6.729023272038716
45,3,7.120832332696083
332,1,5.648128810465367
23,7,7.427025149530791
34,5,7.550792675056632
197,3,5.993013347097833
22,14,8.520180724292443
39,1,5.4089638866351
100,1,6.753449587141137
62,1,5.204281374621442
79,1,5.880951893060461
69,2,7.2114017397531045
218,2,6.42965495982885
98,2,5.62718936582468
84,4,7.060982675571715
24,2,6.104212706799736
42,5,7.603708518872544
198,2,4.977767690470639
219,1,5.742458167518031
27,6,7.8415676072057785
65,1,5.001661819297148
247,5,7.2901086908595385
81,1,5.690528358977785
178,2,5.903998521326706
354,1,5.794841205603168
336,1,6.049025657632513
224,1,6.851153180958081
206,2,6.331946590839425
62,3,5.895559190220911
50,1,4.397899983830172
28,54,10.563181873846336
50,3,6.889285762698476
282,1,4.771108263531522
35,1,6.1110459647057445
199,1,5.724499716244923
197,1,4.6913478822291435
319,1,5.474033824289855
301,1,5.982676041074902
28,2,6.932984333027912
374,1,5.777280737165245
109,2,6.05173616544955
128,2,6.229989200460494
49,1,6.385126943096995
32,4,6.710364753431219
378,2,6.166971268906583
28,5,7.363089334243436
21,15,8.928791453227849
286,2,5.808652870224797
192,3,6.57299557513923
149,1,5.776970976607677
28,3,4.3633533694082605
134,3,6.869949564246238
25,1,5.3338292875493964
132,3,6.905362418373325
44,7,7.653400028499837
35,5,7.578656850594762
174,1,2.7631695003232895
217,2,6.231366882237147
37,5,7.965358055549669
63,3,7.906915488678587
79,4,7.182352111885263
31,23,10.240694519177124
247,3,5.440077311585869
46,1,5.765316486773473
30,3,6.131530791004823
30,11,8.160321085185155
46,1,4.338597076746545
74,3,7.1921670096910555
135,2,7.50647638879814
161,1,4.791649752930709
248,1,4.954064942607862
155,2,5.337970678424688
186,2,6.320174592864931
199,1,4.750914200040797
197,1,4.752296250878385
43,4,7.120711111268835
340,1,5.730424405602622
25,10,8.806695106948641
37,5,6.312768757202979
102,3,6.341593110176681
39,4,7.057088659949111
60,1,5.4860409726309864
223,2,5.637286483367837
177,2,6.253117019850299
83,5,7.34706127025902
168,1,4.86221262230776
95,1,5.692822634419859
343,1,5.067645548813036
28,15,8.521219076654218
56,13,9.033402696050894
167,3,7.108162303322477
199,8,7.381009868126658
