CustomerID,WillPurchaseNext
15133,1
17129,0
13534,1
16649,0
15056,0
13677,0
15127,1
16650,1
12963,1
18279,0
12841,1
13399,0
17492,1
14580,0
15283,0
16049,1
14516,0
13779,0
18238,0
17143,0
14248,1
16469,1
13428,1
16435,0
17408,1
14610,0
17714,1
18123,1
17034,1
18096,1
16172,1
14007,0
15530,1
17559,0
17783,1
13255,1
14084,0
16251,0
17968,1
18021,0
15908,0
17921,1
15452,1
13959,1
17680,1
12977,1
16128,1
17541,0
17261,0
14553,1
15151,0
17339,1
15189,1
16496,1
14674,0
16089,0
14599,0
16861,1
15788,0
17395,0
17090,1
17470,1
12864,1
14922,0
13509,1
16129,0
15617,0
14797,0
13913,0
13444,0
18074,1
14858,0
16975,0
17643,1
16555,1
16165,0
17918,0
14236,1
17177,0
13788,0
18026,0
16203,1
13665,0
14312,1
18132,0
18244,0
17112,0
15431,0
13239,1
13250,0
12889,0
13137,1
15378,0
15080,0
17494,0
14435,0
17224,0
15142,1
14384,0
16219,0
15873,0
13384,1
13161,1
15284,0
13435,1
17122,1
15228,1
14463,1
15596,1
18207,0
13796,0
16278,1
16937,0
18264,0
14833,0
14901,1
18075,1
17168,0
16045,1
15021,1
14346,1
16428,0
17109,1
17735,1
15459,0
14455,0
13766,0
13474,1
12862,0
13617,1
15666,0
15200,0
18277,1
13090,1
12907,0
16060,0
16440,1
14001,1
18048,1
17665,0
16880,1
16316,1
14219,1
15363,1
16417,0
15387,0
16334,0
15587,1
13084,0
13155,1
17156,0
18079,1
15271,1
14521,0
13135,1
13140,1
18154,1
17975,1
16196,0
17132,0
14575,0
17393,0
15262,1
13653,0
17732,1
15595,0
14631,1
14794,1
17212,1
14022,1
14053,1
13045,1
14722,1
16221,1
13839,0
14144,0
14913,1
13717,1
15837,1
13594,1
14700,1
14822,0
17615,1
14736,0
15110,1
16033,1
15652,1
16477,1
14630,0
18227,1
12959,0
17639,1
14550,1
14153,0
16345,1
17300,0
15893,0
16043,1
17248,1
16468,1
14996,0
14183,0
17299,1
15050,1
13063,0
14379,1
13945,0
14531,0
17430,1
14749,0
17513,1
15072,0
13320,1
17627,0
15310,0
17792,0
16675,0
16638,1
15764,1
17585,1
15154,1
15506,1
17599,0
12851,1
16919,1
13479,1
18191,1
16299,0
16562,0
16294,0
15322,1
14243,1
16396,0
15855,1
17471,0
17689,0
14767,0
16770,1
14565,1
15683,1
14187,0
14321,1
13452,1
16314,0
17649,1
14342,1
17336,0
18124,0
14229,1
13548,1
14787,0
16448,1
14268,0
14866,1
16235,1
16375,0
14482,1
16288,0
14544,1
13884,1
14499,1
16421,0
16870,0
17894,1
15936,0
15074,1
15166,0
13922,1
17384,1
14885,1
14433,0
17126,1
13714,0
16819,0
17215,0
15574,1
15677,1
16065,1
18182,0
12831,1
14908,1
13992,1
15424,1
16872,1
16239,1
14086,0
16100,0
14009,1
15092,1
16289,0
14163,1
14753,1
13506,1
13032,1
14318,0
13785,0
15543,1
13133,1
12859,0
16832,1
14968,1
12819,0
13683,0
13076,0
12777,0
15752,1
13005,1
16972,0
14688,1
13046,1
16886,0
17456,1
18255,1
16095,0
17762,0
14444,0
17473,0
17366,0
17369,0
14708,1
14445,0
14635,0
15992,1
16042,1
16799,0
15006,1
15406,1
17383,1
17728,1
17308,0
13440,0
13537,0
17616,1
15107,1
13312,0
14363,0
17149,0
16690,1
18136,1
14381,1
14231,1
15966,0
15906,1
13784,1
17403,1
16005,1
16522,0
15685,0
16080,1
16979,1
16589,1
15301,1
17392,1
13374,0
13424,0
16646,0
15962,0
15341,1
15748,1
15535,1
13398,1
16146,1
16371,0
17765,1
15026,1
17743,0
15876,0
18089,0
16983,1
13701,0
13554,0
13067,1
15519,0
14776,1
17255,1
16264,0
15870,1
15599,1
15462,1
17811,1
13702,0
14212,1
17055,0
12850,0
17167,0
14668,0
17834,0
17284,1
14906,0
13375,1
15473,1
13689,1
16465,0
14716,1
17480,1
15041,1
14169,0
14761,1
16998,1
15728,0
14126,1
17161,0
17840,0
14570,1
13205,0
15761,0
16857,0
13519,1
13264,0
18107,0
15140,1
16856,1
18193,1
15476,0
16298,1
16546,1
16261,1
16775,1
14992,0
17134,1
16531,1
14875,1
17567,1
16692,1
16140,1
17396,1
14226,1
12871,1
17062,1
14094,0
14269,0
13118,1
14806,1
13281,0
15469,1
17919,1
17315,1
15616,0
16211,1
14328,0
17524,1
13290,0
13687,0
14802,0
17280,0
17450,1
13139,1
16362,1
13073,0
16269,0
13970,0
15347,1
13386,0
14597,1
17007,1
16198,1
15871,0
13754,1
14410,1
13927,1
16237,0
12964,0
13639,1
16148,1
12946,0
13804,1
16783,0
14843,0
14891,1
17257,0
14829,1
14449,1
14510,0
13105,0
13257,0
16489,0
16490,0
13556,0
14004,1
13962,1
16368,1
14953,1
13966,0
16214,1
14742,0
15736,0
16958,0
14800,1
15960,0
13108,1
15243,1
13763,1
16044,0
14657,1
17533,0
16306,1
14303,0
17521,1
13002,1
15261,1
17360,1
15276,1
15190,0
16606,0
13198,1
18266,0
13380,0
17022,1
13674,0
18270,1
16848,1
13014,1
14254,0
15351,1
13642,1
14310,0
15859,0
14392,0
14008,0
16407,1
15143,1
13245,1
14462,1
16312,0
14579,0
15579,1
13326,0
16817,1
17375,1
15159,1
17621,1
13367,0
16476,0
13441,1
18284,0
14065,0
14353,1
15392,1
13144,1
15730,1
15778,0
18017,1
15346,1
16061,0
13035,1
14314,1
13177,1
13964,0
14470,1
14991,0
15490,0
14663,0
16348,1
17657,0
13306,0
15782,1
14350,1
16760,0
15857,1
15128,1
13055,1
13033,1
15934,0
17429,1
16437,0
13818,0
14810,1
17045,1
15973,1
17008,0
16149,1
14339,1
13423,0
17525,1
17249,0
14490,0
14118,0
12903,0
13569,1
17354,1
14266,0
16980,1
16411,1
15314,1
13776,0
16350,1
15931,0
14358,0
16111,0
15598,1
17196,0
17864,1
15281,1
14904,1
14846,0
15708,1
14127,1
16579,0
17152,1
15177,0
15645,1
13083,1
14390,1
15038,1
14571,0
17111,1
16122,1
13362,1
15277,1
13747,1
14756,1
15948,1
14412,1
17264,0
16527,1
14319,0
15834,1
17004,1
17273,0
15024,1
13546,1
17710,0
13912,0
13368,1
17094,1
14981,1
14746,0
17708,1
15208,1
17104,0
14240,1
13968,0
14263,0
16263,0
17944,0
16643,1
18239,1
13792,1
16990,1
16418,1
16238,0
15134,1
15356,1
17814,0
17580,1
13832,1
16120,1
17817,1
12900,0
15242,0
15304,1
14696,1
13194,1
14929,1
18090,0
17717,0
13395,1
16935,0
17629,1
17796,1
15735,0
17751,0
16991,0
14975,1
15160,1
17823,0
14956,0
15114,1
15626,1
13829,0
14088,1
17510,1
18018,1
17202,0
17390,0
15957,1
17687,0
15202,0
13692,1
15686,0
17938,0
17316,0
14868,1
16810,1
15688,0
16381,0
16676,1
15772,0
15799,1
14712,1
17703,1
13516,1
14741,1
16069,0
16996,1
13387,0
16141,1
13079,1
17026,1
13088,0
15710,0
17655,1
17219,1
14524,1
15011,0
14585,1
14332,1
17967,1
17397,1
13134,1
13840,0
13981,0
15608,1
14617,0
18066,1
15377,0
16201,1
16776,1
15501,0
16916,1
13703,1
16642,1
16903,1
15647,0
14612,0
17038,1
16590,0
17924,1
17483,1
13195,0
13836,0
15995,0
15257,1
14148,1
13936,1
18243,0
13166,1
14216,1
13581,1
16540,0
12899,0
12973,0
16226,1
14945,0
13746,0
13106,1
18055,1
16491,1
14728,0
13165,1
13263,1
16010,1
17843,1
13241,0
16024,1
17407,0
16445,1
16373,0
17260,0
13574,0
17435,0
16920,0
13977,0
18110,1
18116,1
15337,0
13898,1
13565,1
16904,1
16726,1
15065,1
15174,1
14197,0
16193,1
17981,0
15294,0
15370,1
14690,1
15646,1
14718,0
16241,1
17070,1
17767,1
16863,1
14673,1
16785,0
13363,1
15620,1
16962,0
14278,0
16034,1
13578,0
13274,0
13906,0
16757,1
15773,1
15536,0
14271,1
16639,1
14475,1
16188,1
16433,1
13547,0
17000,0
14281,0
15328,0
15285,0
16343,1
16630,0
16183,1
13669,1
16265,1
14294,0
14834,1
16780,1
13780,1
17974,1
16635,0
15170,0
17334,1
17934,1
17821,0
13282,1
13580,0
16058,0
14213,0
12608,0
16724,0
18278,1
14848,0
13833,1
15675,1
17951,1
14429,0
17306,1
16876,0
14777,0
15729,1
18127,1
13359,1
13597,0
14206,1
17121,0
13607,1
13535,0
13937,1
13251,0
13453,1
16016,1
13523,1
14733,1
17276,0
13310,1
17363,0
12855,1
13215,0
15458,1
13331,0
15915,0
16865,0
15336,0
17420,1
13500,1
15233,0
13686,1
15158,1
17254,1
16542,1
16178,1
13034,1
13049,1
16712,1
16050,1
13987,0
15724,1
14737,1
15379,1
17702,1
12914,0
13258,1
14447,1
17286,1
17977,1
13303,0
13172,0
13660,0
13903,0
16228,0
13846,1
13646,0
13996,0
15560,0
16640,0
18083,0
17033,1
16931,1
14203,0
16559,0
16899,1
15996,1
12892,0
13138,1
14927,0
14193,1
13967,1
17084,1
16420,0
13738,0
17548,1
18098,0
13691,0
15635,0
17274,1
16223,0
17208,0
17467,0
17983,0
16740,0
17878,1
14170,0
14899,0
14077,1
17374,1
13721,1
12927,0
13671,0
16358,1
15131,0
17756,0
15001,0
13096,0
15529,1
15028,1
17288,1
13915,0
17903,0
18280,1
15368,1
16662,0
16786,0
15138,0
17688,0
16824,1
17423,1
16284,1
13226,1
17558,0
17815,0
17980,1
18050,1
14600,1
18054,0
15468,1
12868,1
18007,0
17772,1
14082,1
13309,1
17210,0
17803,0
13961,0
14024,1
14052,1
16687,0
17495,1
15269,1
13167,1
16074,0
14684,1
17544,0
18221,1
14559,0
15726,0
14382,1
14784,1
17992,0
14526,0
12991,1
13862,1
17106,0
13094,1
17633,1
16399,1
17170,0
18084,1
16602,1
14189,1
16083,1
14675,1
15235,1
17203,1
15968,0
13624,0
13458,1
13789,0
15161,0
15811,1
13158,1
14192,0
16829,1
18256,0
13237,0
14417,0
16386,1
16006,1
13549,1
12847,1
14811,0
16224,1
15515,0
17418,1
12890,1
18195,0
15649,1
17995,1
16250,1
14405,0
14446,1
13864,0
14614,0
17355,0
16973,0
17659,1
17089,0
18160,1
17868,0
17532,0
17269,0
16936,1
16599,0
16885,1
17433,1
17386,1
18035,1
15846,0
13124,1
16346,0
17648,1
17493,0
12967,1
12887,0
12858,0
15155,0
16367,1
17275,0
16501,0
17036,0
15350,1
13550,0
15634,1
18210,1
17782,0
13086,0
14419,1
16424,1
16252,0
15525,1
16765,1
14048,1
16812,1
13651,1
15986,1
16821,0
17870,1
17458,1
17237,1
17570,0
17872,0
18047,0
14176,1
14252,0
18118,1
17766,0
15864,1
13181,0
14972,1
16001,0
17598,0
13843,0
15951,1
16357,1
17744,1
14458,0
18076,0
17601,1
15509,0
15902,0
16988,1
15987,1
14721,0
16874,0
15020,0
14487,1
15495,0
17989,0
14443,1
17882,0
18161,1
15961,0
13626,1
14627,0
12961,0
17556,1
18031,0
17283,0
17516,1
17999,1
16262,0
15914,0
15212,1
15037,0
17607,0
15583,0
18003,0
16893,1
13254,0
12996,0
17722,1
17723,1
16545,1
15404,0
15540,1
17671,1
18034,1
16413,1
16194,0
17912,1
16355,0
15828,0
17223,1
17468,1
13955,1
14414,1
15939,1
17826,0
16473,1
17820,0
17378,0
16552,1
15922,1
14594,1
15165,1
16274,1
12947,1
17855,1
17925,1
16244,1
14491,1
15923,1
16752,1
17964,1
17976,1
14775,1
13011,1
14576,1
13370,1
14589,1
17787,1
17198,1
15545,1
18156,1
15880,1
16402,1
15894,1
17674,1
15899,1
15919,1
15048,1
18113,1
13030,1
15018,1
18119,1
18043,1
18269,1
13270,1
12942,1
13369,1
15211,1
